agency_id,county_name
20316,NOT SPECIFIED
20317,ROCKBRIDGE
20318,ROCKINGHAM
20319,ROCKINGHAM
20320,ROCKINGHAM
20321,ROCKINGHAM
20322,ROCKINGHAM
20323,"AUGUSTA, ROCKINGHAM"
20324,ROCKINGHAM
20325,ROCKINGHAM
20326,ROCKINGHAM
20327,RUSSELL
20328,RUSSELL
20329,RUSSELL
20331,RUSSELL
20332,SCOTT
20333,SCOTT
20334,SCOTT
20335,SCOTT
20336,SHENANDOAH
20338,SHENANDOAH
20339,SHENANDOAH
20340,SHENANDOAH
20341,SHENANDOAH
20342,SHENANDOAH
20343,SMYTH
20344,SMYTH
20345,"SMYTH, WASHINGTON"
20346,SMYTH
20347,SMYTH
20348,SOUTHAMPTON
20353,SOUTHAMPTON
20354,SPOTSYLVANIA
20355,SPOTSYLVANIA
20356,STAFFORD
20357,STAFFORD
20358,SURRY
20359,SURRY
20360,SUSSEX
20361,SUSSEX
20362,SUSSEX
20363,TAZEWELL
20364,TAZEWELL
20365,TAZEWELL
20366,TAZEWELL
20367,TAZEWELL
20368,TAZEWELL
20369,TAZEWELL
20370,WARREN
20371,WARREN
20372,WARREN
20373,WASHINGTON
20374,WASHINGTON
20375,WASHINGTON
20376,WASHINGTON
20377,WASHINGTON
20378,WASHINGTON
20379,WESTMORELAND
20380,WESTMORELAND
20381,WESTMORELAND
20382,WISE
20384,WISE
20385,WISE
20386,WISE
20387,"RUSSELL, WISE"
20388,WISE
20389,WISE
20390,WISE
20391,WYTHE
20392,WYTHE
20394,WYTHE
20395,WYTHE
20396,YORK
20397,POQUOSON CITY
20398,NOT SPECIFIED
20399,YORK
20400,ALEXANDRIA CITY
20401,NOT SPECIFIED
20402,BRISTOL CITY
20403,NOT SPECIFIED
20404,BUENA VISTA CITY
20405,NOT SPECIFIED
20406,CHARLOTTESVILLE CITY
20407,NOT SPECIFIED
20408,CHESAPEAKE CITY
20409,NOT SPECIFIED
20410,ALLEGHANY
20412,COLONIAL HEIGHTS CITY
20413,NOT SPECIFIED
20414,COVINGTON CITY
20415,NOT SPECIFIED
20416,DANVILLE CITY
20417,FAIRFAX CITY
20418,NOT SPECIFIED
20419,NOT SPECIFIED
20420,FALLS CHURCH CITY
20421,FRANKLIN CITY
20422,NOT SPECIFIED
20423,NOT SPECIFIED
20424,FREDERICKSBURG CITY
20425,NOT SPECIFIED
20426,NOT SPECIFIED
20427,GALAX CITY
20428,NOT SPECIFIED
20429,HAMPTON CITY
20431,NOT SPECIFIED
20432,NOT SPECIFIED
20433,HARRISONBURG CITY
20434,NOT SPECIFIED
20435,HOPEWELL CITY
20436,NOT SPECIFIED
20437,LYNCHBURG CITY
20438,NOT SPECIFIED
20439,MARTINSVILLE CITY
20440,NOT SPECIFIED
20441,NEWPORT NEWS CITY
20443,NOT SPECIFIED
20444,NOT SPECIFIED
20445,NORFOLK CITY
20448,NOT SPECIFIED
20449,NOT SPECIFIED
20450,NORTON CITY
20451,NOT SPECIFIED
20452,PETERSBURG CITY
20453,NOT SPECIFIED
20455,NOT SPECIFIED
20456,PORTSMOUTH CITY
20457,NOT SPECIFIED
20458,RADFORD CITY
20459,NOT SPECIFIED
20460,RICHMOND CITY
20461,NOT SPECIFIED
20462,NOT SPECIFIED
20463,NOT SPECIFIED
20464,NOT SPECIFIED
20465,NOT SPECIFIED
20466,ROANOKE CITY
20467,NOT SPECIFIED
20468,NOT SPECIFIED
20469,HALIFAX
20471,STAUNTON CITY
20472,NOT SPECIFIED
20473,SUFFOLK CITY
20474,NOT SPECIFIED
20475,VIRGINIA BEACH CITY
20476,NOT SPECIFIED
20477,WAYNESBORO CITY
20478,NOT SPECIFIED
20479,WILLIAMSBURG CITY
20480,NOT SPECIFIED
20481,NOT SPECIFIED
20482,NOT SPECIFIED
20483,NOT SPECIFIED
20484,NOT SPECIFIED
20486,NOT SPECIFIED
20487,NOT SPECIFIED
20488,NOT SPECIFIED
20489,WINCHESTER CITY
20490,NOT SPECIFIED
20492,NOT SPECIFIED
20493,ARLINGTON
20495,UNMAPPED COUNTY
23201,NOT SPECIFIED
27993,NOT SPECIFIED
30394,NORTHAMPTON
31154,NELSON
31624,TAZEWELL
